Config,Reporting,1
Config,Recirculation0,1
Config,RecircOngoing0,0
Config,RecircOffgoing0,0
Config,AutomaticRecirculation0,1
Config,Recirculation1,0
Config,RecircOngoing1,0
Config,RecircOffgoing1,0
Config,AutomaticRecirculation1,0
Config,Weighing,1
Config,Counting,0
Config,ReleaseByCount,0
Config,UseDuckerLogo,0
MIS,MISWorkingPath,D:\Projects\TrackView 3\TrackView V1.0\TVIEW\FORMS\
MIS,MISMachineIDPath,D:\Projects\TrackView 3\TrackView V1.0\TVIEW\FORMS\
MIS,MISMachineID,0
Common,Debug,1
Common,Trap Errors,1
Common,OperatorEditBags,0
Common,OperatorLoading,0
Common,OperatorUnloading,0
Common,TxtBoxAutoClear,1
Config,DischargerName 0,Discharger Name Not Set
Config,DischargerName 1,SDC1
Config,DischargerName 2,SDC2
Config,DischargerName 3,CDC1-4 103
Config,DischargerName 4,CDC2 104
Config,DischargerName 5,CDC3 105
Config,DischargerName 6,CDC4 106
Config,DischargerName 7,CDC5 107
Config,DischargerName 8,CDC6 108
Config,DischargerName 9,CDC7 109
Config,DischargerName 10,CDC8 110
Config,DischargerName 11,Discharger Name Not Set
Config,DischargerName 12,Discharger Name Not Set
Config,DischargerName 13,Discharger Name Not Set
Config,StationName 1,Sorting Stations 1-16
Config,StationName 2,Station Name Not Set
Config,StationName 3,Station Name Not Set
Config,StationName 4,Station Name Not Set
Config,PLCName 0,Soiled System
Config,PLCName 1,Clean System
Config,PLCName 2,Primary System
Stations,UseLoadingProgram,1
CallOff,ShowLine 0,1
CallOff,ShowBatch 0,1
CallOff,CategoryChoice1st 0,1
CallOff,CategoryChoice2nd 0,0
CallOff,CategoryChoice3rd 0,0
CallOff,ShowCustomers 0,0
CallOff,BatchSameCat 0,0
CallOff,BatchSameCus 0,0
CallOff,AllowBatchChange 0,1
CallOff,ShowLine 1,1
CallOff,ShowBatch 1,1
CallOff,CategoryChoice1st 1,1
CallOff,CategoryChoice2nd 1,0
CallOff,CategoryChoice3rd 1,0
CallOff,ShowCustomers 1,0
CallOff,BatchSameCat 1,0
CallOff,BatchSameCus 1,0
CallOff,AllowBatchChange 1,1
CallOff,ShowLine 2,1
CallOff,ShowBatch 2,1
CallOff,CategoryChoice1st 2,1
CallOff,CategoryChoice2nd 2,0
CallOff,CategoryChoice3rd 2,0
CallOff,ShowCustomers 2,0
CallOff,BatchSameCat 2,0
CallOff,BatchSameCus 2,0
CallOff,AllowBatchChange 2,0
CallOff,ShowLine 3,1
CallOff,ShowBatch 3,1
CallOff,CategoryChoice1st 3,1
CallOff,CategoryChoice2nd 3,0
CallOff,CategoryChoice3rd 3,0
CallOff,ShowCustomers 3,0
CallOff,BatchSameCat 3,0
CallOff,BatchSameCus 3,0
CallOff,AllowBatchChange 3,0
CallOff,ShowLine 4,1
CallOff,ShowBatch 4,1
CallOff,CategoryChoice1st 4,1
CallOff,CategoryChoice2nd 4,0
CallOff,CategoryChoice3rd 4,0
CallOff,ShowCustomers 4,0
CallOff,BatchSameCat 4,0
CallOff,BatchSameCus 4,0
CallOff,AllowBatchChange 4,0
CallOff,ShowLine 5,1
CallOff,ShowBatch 5,1
CallOff,CategoryChoice1st 5,1
CallOff,CategoryChoice2nd 5,0
CallOff,CategoryChoice3rd 5,0
CallOff,ShowCustomers 5,0
CallOff,BatchSameCat 5,0
CallOff,BatchSameCus 5,0
CallOff,AllowBatchChange 5,0
CallOff,ShowLine 6,1
CallOff,ShowBatch 6,1
CallOff,CategoryChoice1st 6,1
CallOff,CategoryChoice2nd 6,0
CallOff,CategoryChoice3rd 6,0
CallOff,ShowCustomers 6,0
CallOff,BatchSameCat 6,0
CallOff,BatchSameCus 6,0
CallOff,AllowBatchChange 6,0
CallOff,ShowLine 7,1
CallOff,ShowBatch 7,1
CallOff,CategoryChoice1st 7,1
CallOff,CategoryChoice2nd 7,0
CallOff,CategoryChoice3rd 7,0
CallOff,ShowCustomers 7,0
CallOff,BatchSameCat 7,0
CallOff,BatchSameCus 7,0
CallOff,AllowBatchChange 7,0
CallOff,ShowLine 8,0
CallOff,ShowBatch 8,0
CallOff,CategoryChoice1st 8,0
CallOff,CategoryChoice2nd 8,0
CallOff,CategoryChoice3rd 8,0
CallOff,ShowCustomers 8,0
CallOff,BatchSameCat 8,0
CallOff,BatchSameCus 8,0
CallOff,AllowBatchChange 8,0
CallOff,ShowLine 9,0
CallOff,ShowBatch 9,0
CallOff,CategoryChoice1st 9,0
CallOff,CategoryChoice2nd 9,0
CallOff,CategoryChoice3rd 9,0
CallOff,ShowCustomers 9,0
CallOff,BatchSameCat 9,0
CallOff,BatchSameCus 9,0
CallOff,AllowBatchChange 9,0
CallOff,ShowLine 10,0
CallOff,ShowBatch 10,0
CallOff,CategoryChoice1st 10,0
CallOff,CategoryChoice2nd 10,0
CallOff,CategoryChoice3rd 10,0
CallOff,ShowCustomers 10,0
CallOff,BatchSameCat 10,0
CallOff,BatchSameCus 10,0
CallOff,AllowBatchChange 10,0
CallOff,ShowLine 11,0
CallOff,ShowBatch 11,0
CallOff,CategoryChoice1st 11,0
CallOff,CategoryChoice2nd 11,0
CallOff,CategoryChoice3rd 11,0
CallOff,ShowCustomers 11,0
CallOff,BatchSameCat 11,0
CallOff,BatchSameCus 11,0
CallOff,AllowBatchChange 11,0
CallOff,ShowLine 12,0
CallOff,ShowBatch 12,0
CallOff,CategoryChoice1st 12,0
CallOff,CategoryChoice2nd 12,0
CallOff,CategoryChoice3rd 12,0
CallOff,ShowCustomers 12,0
CallOff,BatchSameCat 12,0
CallOff,BatchSameCus 12,0
CallOff,AllowBatchChange 12,0
CallOff,ShowLine 13,0
CallOff,ShowBatch 13,0
CallOff,CategoryChoice1st 13,0
CallOff,CategoryChoice2nd 13,0
CallOff,CategoryChoice3rd 13,0
CallOff,ShowCustomers 13,0
CallOff,BatchSameCat 13,0
CallOff,BatchSameCus 13,0
CallOff,AllowBatchChange 13,0
CallOff,ShowLine 14,0
CallOff,ShowBatch 14,0
CallOff,CategoryChoice1st 14,0
CallOff,CategoryChoice2nd 14,0
CallOff,CategoryChoice3rd 14,0
CallOff,ShowCustomers 14,0
CallOff,BatchSameCat 14,0
CallOff,BatchSameCus 14,0
CallOff,AllowBatchChange 14,0
dbOptions,CatDbUseLongID,0
dbOptions,CatDbUseSoiledLines,1
dbOptions,CatDbSoiledLines=2,1
dbOptions,CatDbUseSetpoints,1
dbOptions,CatDbUseCleanLines,1
dbOptions,CatDbCleanLines=2,0
dbOptions,CatDbUseBatchSize,0
